Date,<12,12-15,16-17,18-24,25-39,40-49,50-64,65-74,75+
2021-12-02,54.64158584503138,3.761051873160253,1.0751219355408956,4.925633381812922,12.034187484766427,6.725002879312608,9.865998130455628,4.190672098523382,2.780746371396507
2021-12-03,58.0881664471034,4.159653344075602,0.9796513843373362,4.417032303019085,11.217106337575803,6.524839682522401,9.398686975361734,3.3097801826911564,1.905083343313482
2021-12-04,75.2351962606591,3.522291583865049,0.7668123975144046,2.6579021897705988,6.474352719423296,3.8226383391919194,5.206803734581049,1.5302928975846124,0.7837098774099733
2021-12-05,66.83633538099447,3.764618442463725,1.1188000067567188,4.07655362300888,9.443640520042116,5.149745778458454,6.77642580841324,1.8569715260612272,0.9769089138011611
2021-12-06,50.3733827928838,3.978743653791809,1.27914870672154,5.778906714393833,13.708784159084782,7.5433393641935815,10.602187350784932,4.23015581707329,2.505351441072432
2021-12-07,51.726301985762454,4.038029224428625,1.2495316597976769,5.693767953041089,13.20750593230923,7.125015611340077,10.20263519420507,4.126077182465343,2.6311352566504307
2021-12-08,52.750274017059475,4.131993558302869,1.2335360141080516,5.691594564971129,13.033720937352658,6.880430589488768,9.821138808775894,3.9746251017996337,2.4826864081415216
2021-12-09,52.01245636048031,4.067170728853118,1.1913507609692036,5.64079393044982,13.214729191181728,7.084717553976478,10.236514819558307,4.068470975249809,2.483795679281224
2021-12-10,54.44929335667599,4.734807239240553,1.2554691676117804,5.1169065511223994,12.565156276073116,6.997989099846425,9.820885644548651,3.208106953868084,1.8513857110130014
2021-12-11,70.22104145252884,4.343654064833817,1.186992258597669,3.3567703975877694,7.894727855730584,4.5314692956245874,6.024771121530113,1.642871046062539,0.7977025075040722
2021-12-12,55.932407758294,4.68443173596996,1.6837771729768838,5.853171185448032,12.982740207393118,6.73769249319599,8.646260378268508,2.3426465015330553,1.1368725669204534
2021-12-13,47.81568232488874,4.461603353734645,1.4448777212509363,6.66399814063993,14.992381788601088,7.771866849159414,10.657748624848281,3.928758963234598,2.2630822336423657
2021-12-14,50.10487457001427,4.764209697509471,1.5114845721440233,6.326034063260341,13.777614281012218,7.241185695754032,10.031817331087405,3.977489076910169,2.2652907123080794
2021-12-15,40.46299503521533,4.9012816072047105,1.6741715737212792,7.562637108878882,16.926451910864795,9.115575568641034,12.146403417619213,4.549128276180579,2.6613555016741715
2021-12-16,0,0,0,0,100,0,0,0,0
2021-12-17,0,0,0,0,0,100,0,0,0
2021-12-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-24,31.441455450163268,5.423728813559322,2.6589954905924427,10.150831907945888,20.21458560099518,10.5146944487638,13.70859897372104,3.90607992536153,1.9810293888975274
2021-12-25,33.5978835978836,4.497354497354497,5.026455026455026,8.465608465608465,16.137566137566136,13.227513227513226,13.227513227513226,2.380952380952381,3.439153439153439
2021-12-26,44.97507477567298,7.467597208374875,2.2831505483549352,7.3678963110668,16.271186440677965,8.664007976071785,10.049850448654038,2.0438683948155534,0.8773678963110667
2021-12-27,0,0,0,0,100,0,0,0,0
2021-12-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-30,0,0,0,0,0,0,100,0,0
2021-12-31,35.144058397173,5.61789058268204,2.405272253604684,8.508086357656891,18.357450540380203,10.179524878124274,14.016353271944078,3.840697464469035,1.9306662539657973
2022-01-01,35.78031120012325,6.008319211215529,2.3802187644430752,9.120320443691266,18.20212602064397,10.445231859497767,13.426282545062392,3.1890309659528575,1.448158989369897
2022-01-02,39.96102883865939,6.829696024941543,2.7727981293842556,9.128994544037413,17.766952455183162,9.101714731098987,10.508573655494933,2.6792673421667965,1.2509742790335152
2022-01-03,37.90151060696951,5.906091508970933,2.3395320935812838,8.916398538474123,18.487211648579375,9.739870207776628,11.157768446310738,3.637454327316355,1.9141626220210504
2022-01-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-08,60.715957944919765,7.568211807772528,1.8516153747924913,4.83548290980292,10.60315838760482,5.831524283829226,6.546630911335291,1.4174434938066658,0.6299748861362959
2022-01-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-15,0,0,0,0,50,0,50,0,0
2022-01-16,33.947494359745676,9.759349148834348,3.165379093457305,10.34388459697819,19.029876256238463,9.297873795036576,10.685718192383947,2.567170301497231,1.2032542558282628
2022-01-17,40.57153965785381,9.27293934681182,2.779937791601866,8.579574909279419,16.569466044582683,8.981337480559876,9.305339554173147,2.5855365474339034,1.3543286677034734
2022-01-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
